Date,Platform,Post ID,Post Type,Reach,Impressions,Likes,Comments,Shares,Clicks,Followers,CTR (%)
08-06-2025,Facebook,FA5543,Link,16540,19024,520,81,45,275,19269,1.45
02-06-2025,Twitter,TW5451,Tweet,13502,15311,657,40,27,127,21788,0.83
18-06-2025,LinkedIn,LI4505,Post,9052,11251,408,104,79,288,24812,2.56
16-06-2025,Instagram,IN7883,Reel,14381,17273,684,25,58,294,18096,1.7
15-06-2025,Twitter,TW7389,Thread,14865,17569,582,76,72,162,22471,0.92
09-06-2025,LinkedIn,LI1475,Article,14371,16247,542,123,31,289,20091,1.78
07-06-2025,Instagram,IN1444,Story,9375,11630,269,138,33,75,22262,0.64
05-07-2025,LinkedIn,LI4467,Article,15449,17287,372,117,45,265,22133,1.53
06-06-2025,Instagram,IN1317,Story,16837,17550,687,109,38,382,19124,2.18
08-07-2025,Instagram,IN5051,Reel,11266,11849,518,59,40,114,25758,0.96
28-06-2025,Instagram,IN4571,Image,15619,17168,592,114,31,360,27949,2.1
03-06-2025,Instagram,IN6096,Reel,9771,12641,213,99,58,253,29714,2
02-06-2025,Facebook,FA4978,Video,9669,11404,635,50,15,227,26728,1.99
06-06-2025,LinkedIn,LI2129,Article,16289,18186,206,127,72,104,25102,0.57
14-06-2025,Twitter,TW3506,Thread,15135,16356,575,89,78,297,25616,1.82
15-06-2025,LinkedIn,LI6280,Article,12022,12876,342,135,41,287,27336,2.23
03-07-2025,LinkedIn,LI1470,Article,16098,17929,293,144,37,231,31071,1.29
09-07-2025,Twitter,TW5581,Thread,17767,19398,484,22,76,147,19402,0.76
02-06-2025,Facebook,FA7658,Link,16004,18778,588,81,70,380,29662,2.02
06-07-2025,LinkedIn,LI1282,Article,9524,11229,313,123,41,206,28878,1.83
13-06-2025,Twitter,TW9698,Thread,13632,15874,581,104,55,282,22438,1.78
05-07-2025,Twitter,TW4777,Thread,9976,11264,361,50,78,144,21138,1.28
27-06-2025,Facebook,FA8933,Link,12530,15444,700,92,22,149,22853,0.96
15-06-2025,Facebook,FA3939,Image,12952,13509,562,52,45,73,18893,0.54
29-06-2025,Twitter,TW9042,Tweet,9680,10230,493,92,70,295,25216,2.88
08-07-2025,Twitter,TW1841,Tweet,12136,14592,258,36,61,301,19213,2.06
18-06-2025,Instagram,IN3444,Reel,17221,18965,243,83,25,335,30524,1.77
01-06-2025,LinkedIn,LI9561,Post,14232,16577,665,133,48,351,25025,2.12
11-06-2025,Twitter,TW2625,Tweet,11404,12768,335,40,30,172,20847,1.35
28-06-2025,Instagram,IN1043,Reel,14693,17038,552,140,47,66,21792,0.39
22-06-2025,Twitter,TW8438,Thread,9166,10622,673,87,35,267,19880,2.51
18-06-2025,Facebook,FA3441,Link,12352,13434,236,35,31,207,27749,1.54
10-06-2025,Twitter,TW3037,Thread,15679,17424,558,123,44,306,26847,1.76
14-06-2025,LinkedIn,LI2317,Article,17798,18461,655,130,51,359,22102,1.94
22-06-2025,Instagram,IN4750,Reel,19047,21903,500,25,44,345,18659,1.58
07-06-2025,Facebook,FA9502,Image,18674,20985,669,91,33,349,25141,1.66
06-06-2025,LinkedIn,LI8700,Post,13700,15872,370,102,23,132,23403,0.83
25-06-2025,LinkedIn,LI5722,Article,18855,20995,616,29,68,95,23153,0.45
07-06-2025,Twitter,TW2899,Thread,14622,17229,622,20,79,286,24770,1.66
23-06-2025,Instagram,IN9494,Reel,13927,16468,520,133,16,154,22375,0.94
23-06-2025,Facebook,FA8178,Image,19440,21925,262,27,40,131,23091,0.6
09-07-2025,Instagram,IN7684,Image,9527,10947,630,49,69,110,28612,1
17-06-2025,Facebook,FA5781,Image,16337,17956,412,143,70,174,25483,0.97
03-06-2025,Facebook,FA4122,Image,17820,20401,582,54,18,191,30659,0.94
30-06-2025,LinkedIn,LI9318,Article,12377,12887,344,96,72,126,25316,0.98
05-07-2025,LinkedIn,LI6446,Article,17042,19767,393,136,51,146,29427,0.74
08-06-2025,Facebook,FA7274,Link,11826,14008,222,101,70,245,24325,1.75
25-06-2025,Facebook,FA1606,Image,10068,12625,694,104,22,275,19633,2.18
06-06-2025,LinkedIn,LI3361,Post,14717,15849,238,140,43,223,28211,1.41
06-07-2025,LinkedIn,LI6383,Post,19048,21733,394,101,72,327,18588,1.5
19-06-2025,Instagram,IN5708,Reel,11727,12597,422,45,22,277,20725,2.2
10-07-2025,Twitter,TW1753,Tweet,13314,14043,350,111,57,270,20385,1.92
24-06-2025,Facebook,FA7751,Link,17272,18509,287,64,20,362,24267,1.96
07-07-2025,Facebook,FA3344,Image,11804,14192,526,85,68,180,28925,1.27
13-06-2025,Instagram,IN5712,Story,19101,21839,280,38,66,226,27626,1.03
05-06-2025,Twitter,TW5097,Thread,15484,17221,301,118,71,104,21886,0.6
03-06-2025,LinkedIn,LI5847,Article,19456,21165,211,121,45,54,27272,0.26
15-06-2025,Instagram,IN9138,Image,12689,14131,510,110,38,375,21115,2.65
19-06-2025,Twitter,TW2591,Tweet,18280,18941,358,132,14,346,23977,1.83
06-06-2025,Facebook,FA5835,Video,13352,15553,289,71,26,326,23994,2.1
15-06-2025,Twitter,TW5210,Tweet,15894,17602,582,106,24,289,19233,1.64
07-06-2025,Facebook,FA7511,Video,17131,19129,246,121,11,185,26791,0.97
25-06-2025,Instagram,IN7038,Story,19023,20596,499,117,57,105,29056,0.51
18-06-2025,Facebook,FA1410,Image,18150,20949,367,76,18,375,31498,1.79
